-- Merging decision tree log ---
manifest
ADDED from D:\FR\RN\Metro\android\app\src\main\AndroidManifest.xml:1:1-62:12
INJECTED from D:\FR\RN\Metro\android\app\src\main\AndroidManifest.xml:1:1-62:12
INJECTED from D:\FR\RN\Metro\android\app\src\main\AndroidManifest.xml:1:1-62:12
INJECTED from D:\FR\RN\Metro\android\app\src\main\AndroidManifest.xml:1:1-62:12
MERGED from D:\FR\RN\Metro\android\app\src\main\AndroidManifest.xml:1:1-62:12
	android:icon
		ADDED from D:\FR\RN\Metro\android\app\src\main\AndroidManifest.xml:20:7-41
		ADDED from D:\FR\RN\Metro\android\app\src\main\AndroidManifest.xml:20:7-41
	android:allowBackup
		ADDED from D:\FR\RN\Metro\android\app\src\main\AndroidManifest.xml:21:7-34
		ADDED from D:\FR\RN\Metro\android\app\src\main\AndroidManifest.xml:21:7-34
	android:theme
		ADDED from D:\FR\RN\Metro\android\app\src\main\AndroidManifest.xml:24:7-38
		ADDED from D:\FR\RN\Metro\android\app\src\main\AndroidManifest.xml:24:7-38
	android:usesCleartextTraffic
		ADDED from D:\FR\RN\Metro\android\app\src\main\AndroidManifest.xml:22:13-48
	android:name
		ADDED from D:\FR\RN\Metro\android\app\src\main\AndroidManifest.xml:18:7-38
		ADDED from D:\FR\RN\Metro\android\app\src\main\AndroidManifest.xml:18:7-38
meta-data#com.dieam.reactnativepushnotification.notification_channel_name
ADDED from D:\FR\RN\Metro\android\app\src\main\AndroidManifest.xml:25:7-26:55
	android:value
		ADDED from D:\FR\RN\Metro\android\app\src\main\AndroidManifest.xml:26:17-53
	android:name
		ADDED from D:\FR\RN\Metro\android\app\src\main\AndroidManifest.xml:25:19-97
meta-data#com.dieam.reactnativepushnotification.notification_channel_description
ADDED from D:\FR\RN\Metro\android\app\src\main\AndroidManifest.xml:27:9-28:60
	android:value
		ADDED from D:\FR\RN\Metro\android\app\src\main\AndroidManifest.xml:28:21-58
	android:name
		ADDED from D:\FR\RN\Metro\android\app\src\main\AndroidManifest.xml:27:21-106
meta-data#com.dieam.reactnativepushnotification.notification_foreground
ADDED from D:\FR\RN\Metro\android\app\src\main\AndroidManifest.xml:31:9-32:44
	android:value
		ADDED from D:\FR\RN\Metro\android\app\src\main\AndroidManifest.xml:32:21-42
	android:name
		ADDED from D:\FR\RN\Metro\android\app\src\main\AndroidManifest.xml:31:21-97
meta-data#com.dieam.reactnativepushnotification.channel_create_default
ADDED from D:\FR\RN\Metro\android\app\src\main\AndroidManifest.xml:34:9-35:43
	android:value
		ADDED from D:\FR\RN\Metro\android\app\src\main\AndroidManifest.xml:35:21-41
	android:name
		ADDED from D:\FR\RN\Metro\android\app\src\main\AndroidManifest.xml:34:21-96
meta-data#com.google.firebase.messaging.default_notification_icon
ADDED from D:\FR\RN\Metro\android\app\src\main\AndroidManifest.xml:37:27-39:54
	android:resource
		ADDED from D:\FR\RN\Metro\android\app\src\main\AndroidManifest.xml:39:13-51
	android:name
		ADDED from D:\FR\RN\Metro\android\app\src\main\AndroidManifest.xml:38:13-83
meta-data#com.google.firebase.messaging.default_notification_color
ADDED from D:\FR\RN\Metro\android\app\src\main\AndroidManifest.xml:42:10-45:47
MERGED from [:react-native-firebase_messaging] D:\FR\RN\Metro\node_modules\@react-native-firebase\messaging\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:40:9-42:47
MERGED from [:react-native-firebase_messaging] D:\FR\RN\Metro\node_modules\@react-native-firebase\messaging\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:40:9-42:47
	android:resource
		ADDED from D:\FR\RN\Metro\android\app\src\main\AndroidManifest.xml:44:13-50
		REJECTED from [:react-native-firebase_messaging] D:\FR\RN\Metro\node_modules\@react-native-firebase\messaging\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:42:13-44
	tools:replace
		ADDED from D:\FR\RN\Metro\android\app\src\main\AndroidManifest.xml:45:13-45
	android:name
		ADDED from D:\FR\RN\Metro\android\app\src\main\AndroidManifest.xml:43:13-84
activity#skyward.crm.new_skyward_crm.MainActivity
ADDED from D:\FR\RN\Metro\android\app\src\main\AndroidManifest.xml:47:7-60:18
	android:label
		ADDED from D:\FR\RN\Metro\android\app\src\main\AndroidManifest.xml:49:9-41
	android:launchMode
		ADDED from D:\FR\RN\Metro\android\app\src\main\AndroidManifest.xml:51:9-40
	android:windowSoftInputMode
		ADDED from D:\FR\RN\Metro\android\app\src\main\AndroidManifest.xml:52:9-51
	android:configChanges
		ADDED from D:\FR\RN\Metro\android\app\src\main\AndroidManifest.xml:50:9-86
	android:name
		ADDED from D:\FR\RN\Metro\android\app\src\main\AndroidManifest.xml:48:9-37
intent-filter#action:name:android.intent.action.DOWNLOAD_COMPLETE+action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from D:\FR\RN\Metro\android\app\src\main\AndroidManifest.xml:54:9-59:25
action#android.intent.action.MAIN
ADDED from D:\FR\RN\Metro\android\app\src\main\AndroidManifest.xml:55:13-65
	android:name
		ADDED from D:\FR\RN\Metro\android\app\src\main\AndroidManifest.xml:55:21-62
category#android.intent.category.LAUNCHER
ADDED from D:\FR\RN\Metro\android\app\src\main\AndroidManifest.xml:56:13-73
	android:name
		ADDED from D:\FR\RN\Metro\android\app\src\main\AndroidManifest.xml:56:23-70
action#android.intent.action.DOWNLOAD_COMPLETE
ADDED from D:\FR\RN\Metro\android\app\src\main\AndroidManifest.xml:57:12-76
	android:name
		ADDED from D:\FR\RN\Metro\android\app\src\main\AndroidManifest.xml:57:20-74
uses-sdk
INJECTED from D:\FR\RN\Metro\android\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from D:\FR\RN\Metro\android\app\src\main\AndroidManifest.xml
INJECTED from D:\FR\RN\Metro\android\app\src\main\AndroidManifest.xml
MERGED from [com.facebook.flipper:flipper:0.75.1] C:\Users\DESKTOP\.gradle\caches\transforms-2\files-2.1\da84f6d5c52abed4392f657abec5f862\flipper-0.75.1\AndroidManifest.xml:11:5-13:41
MERGED from [com.facebook.flipper:flipper:0.75.1] C:\Users\DESKTOP\.gradle\caches\transforms-2\files-2.1\da84f6d5c52abed4392f657abec5f862\flipper-0.75.1\AndroidManifest.xml:11:5-13:41
MERGED from [com.facebook.flipper:flipper-network-plugin:0.75.1] C:\Users\DESKTOP\.gradle\caches\transforms-2\files-2.1\783350053aca6515d969485fb84e826c\flipper-network-plugin-0.75.1\AndroidManifest.xml:11:5-13:41
MERGED from [com.facebook.flipper:flipper-network-plugin:0.75.1] C:\Users\DESKTOP\.gradle\caches\transforms-2\files-2.1\783350053aca6515d969485fb84e826c\flipper-network-plugin-0.75.1\AndroidManifest.xml:11:5-13:41
MERGED from [com.facebook.flipper:flipper-fresco-plugin:0.75.1] C:\Users\DESKTOP\.gradle\caches\transforms-2\files-2.1\d2269dd07a355a6ac99a23337af15330\flipper-fresco-plugin-0.75.1\AndroidManifest.xml:11:5-13:41
MERGED from [com.facebook.flipper:flipper-fresco-plugin:0.75.1] C:\Users\DESKTOP\.gradle\caches\transforms-2\files-2.1\d2269dd07a355a6ac99a23337af15330\flipper-fresco-plugin-0.75.1\AndroidManifest.xml:11:5-13:41
MERGED from [:react-native-community_async-storage] D:\FR\RN\Metro\node_modules\@react-native-community\async-storage\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-community_async-storage] D:\FR\RN\Metro\node_modules\@react-native-community\async-storage\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-community_datetimepicker] D:\FR\RN\Metro\node_modules\@react-native-community\datetimepicker\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-community_datetimepicker] D:\FR\RN\Metro\node_modules\@react-native-community\datetimepicker\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-community_masked-view] D:\FR\RN\Metro\node_modules\@react-native-community\masked-view\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-community_masked-view] D:\FR\RN\Metro\node_modules\@react-native-community\masked-view\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-community_netinfo] D:\FR\RN\Metro\node_modules\@react-native-community\netinfo\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-community_netinfo] D:\FR\RN\Metro\node_modules\@react-native-community\netinfo\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-community_progress-bar-android] D:\FR\RN\Metro\node_modules\@react-native-community\progress-bar-android\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-community_progress-bar-android] D:\FR\RN\Metro\node_modules\@react-native-community\progress-bar-android\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-community_progress-view] D:\FR\RN\Metro\node_modules\@react-native-community\progress-view\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-community_progress-view] D:\FR\RN\Metro\node_modules\@react-native-community\progress-view\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-community_toolbar-android] D:\FR\RN\Metro\node_modules\@react-native-community\toolbar-android\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-community_toolbar-android] D:\FR\RN\Metro\node_modules\@react-native-community\toolbar-android\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-community_viewpager] D:\FR\RN\Metro\node_modules\@react-native-community\viewpager\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-community_viewpager] D:\FR\RN\Metro\node_modules\@react-native-community\viewpager\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-firebase_messaging] D:\FR\RN\Metro\node_modules\@react-native-firebase\messaging\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-firebase_messaging] D:\FR\RN\Metro\node_modules\@react-native-firebase\messaging\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-firebase_app] D:\FR\RN\Metro\node_modules\@react-native-firebase\app\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-firebase_app] D:\FR\RN\Metro\node_modules\@react-native-firebase\app\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-contacts] D:\FR\RN\Metro\node_modules\react-native-contacts\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-contacts] D:\FR\RN\Metro\node_modules\react-native-contacts\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-device-info] D:\FR\RN\Metro\node_modules\react-native-device-info\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:8:5-10:41
MERGED from [:react-native-device-info] D:\FR\RN\Metro\node_modules\react-native-device-info\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:8:5-10:41
MERGED from [:react-native-fs] D:\FR\RN\Metro\node_modules\react-native-fs\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-fs] D:\FR\RN\Metro\node_modules\react-native-fs\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-geolocation-service] D:\FR\RN\Metro\node_modules\react-native-geolocation-service\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-geolocation-service] D:\FR\RN\Metro\node_modules\react-native-geolocation-service\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-gesture-handler] D:\FR\RN\Metro\node_modules\react-native-gesture-handler\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-gesture-handler] D:\FR\RN\Metro\node_modules\react-native-gesture-handler\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-image-picker] D:\FR\RN\Metro\node_modules\react-native-image-picker\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-image-picker] D:\FR\RN\Metro\node_modules\react-native-image-picker\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-keyevent] D:\FR\RN\Metro\node_modules\react-native-keyevent\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-keyevent] D:\FR\RN\Metro\node_modules\react-native-keyevent\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-localization] D:\FR\RN\Metro\node_modules\react-native-localization\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-localization] D:\FR\RN\Metro\node_modules\react-native-localization\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-pdf] D:\FR\RN\Metro\node_modules\react-native-pdf\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-pdf] D:\FR\RN\Metro\node_modules\react-native-pdf\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-push-notification] D:\FR\RN\Metro\node_modules\react-native-push-notification\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-push-notification] D:\FR\RN\Metro\node_modules\react-native-push-notification\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-reanimated] D:\FR\RN\Metro\node_modules\react-native-reanimated\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-reanimated] D:\FR\RN\Metro\node_modules\react-native-reanimated\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-safe-area-context] D:\FR\RN\Metro\node_modules\react-native-safe-area-context\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-safe-area-context] D:\FR\RN\Metro\node_modules\react-native-safe-area-context\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-screens] D:\FR\RN\Metro\node_modules\react-native-screens\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-screens] D:\FR\RN\Metro\node_modules\react-native-screens\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-share] D:\FR\RN\Metro\node_modules\react-native-share\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-share] D:\FR\RN\Metro\node_modules\react-native-share\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-signature-capture] D:\FR\RN\Metro\node_modules\react-native-signature-capture\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-signature-capture] D:\FR\RN\Metro\node_modules\react-native-signature-capture\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-splash-screen] D:\FR\RN\Metro\node_modules\react-native-splash-screen\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-splash-screen] D:\FR\RN\Metro\node_modules\react-native-splash-screen\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-sqlite-storage] D:\FR\RN\Metro\node_modules\react-native-sqlite-storage\platforms\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-sqlite-storage] D:\FR\RN\Metro\node_modules\react-native-sqlite-storage\platforms\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-svg] D:\FR\RN\Metro\node_modules\react-native-svg\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-svg] D:\FR\RN\Metro\node_modules\react-native-svg\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-vector-icons] D:\FR\RN\Metro\node_modules\react-native-vector-icons\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-vector-icons] D:\FR\RN\Metro\node_modules\react-native-vector-icons\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-webview] D:\FR\RN\Metro\node_modules\react-native-webview\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-webview] D:\FR\RN\Metro\node_modules\react-native-webview\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:rn-fetch-blob] D:\FR\RN\Metro\node_modules\rn-fetch-blob\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:rn-fetch-blob] D:\FR\RN\Metro\node_modules\rn-fetch-blob\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.react:react-native:0.64.1] C:\Users\DESKTOP\.gradle\caches\transforms-2\files-2.1\71d5d7b5b1999c5bf15ec1fe021447c9\jetified-react-native-0.64.1\AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.react:react-native:0.64.1] C:\Users\DESKTOP\.gradle\caches\transforms-2\files-2.1\71d5d7b5b1999c5bf15ec1fe021447c9\jetified-react-native-0.64.1\AndroidManifest.xml:7:5-9:41
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\DESKTOP\.gradle\caches\transforms-2\files-2.1\fcb9414ab44c1c59240391ea3332e42b\swiperefreshlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\DESKTOP\.gradle\caches\transforms-2\files-2.1\fcb9414ab44c1c59240391ea3332e42b\swiperefreshlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.multidex:multidex:2.0.1] C:\Users\DESKTOP\.gradle\caches\transforms-2\files-2.1\7c1062d9731baebd82abd84e30cba04b\multidex-2.0.1\AndroidManifest.xml:20:5-43
MERGED from [androidx.multidex:multidex:2.0.1] C:\Users\DESKTOP\.gradle\caches\transforms-2\files-2.1\7c1062d9731baebd82abd84e30cba04b\multidex-2.0.1\AndroidManifest.xml:20:5-43
MERGED from [pl.droidsonroids.gif:android-gif-drawable:1.2.17] C:\Users\DESKTOP\.gradle\caches\transforms-2\files-2.1\e2511cc5e5fdd8f53b13f365b2e59fbb\android-gif-drawable-1.2.17\AndroidManifest.xml:6:5-8:41
MERGED from [pl.droidsonroids.gif:android-gif-drawable:1.2.17] C:\Users\DESKTOP\.gradle\caches\transforms-2\files-2.1\e2511cc5e5fdd8f53b13f365b2e59fbb\android-gif-drawable-1.2.17\AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-messaging:22.0.0] C:\Users\DESKTOP\.gradle\caches\transforms-2\files-2.1\3a648c907de6b2a9c983d370f293f4dd\jetified-firebase-messaging-22.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:22.0.0] C:\Users\DESKTOP\.gradle\caches\transforms-2\files-2.1\3a648c907de6b2a9c983d370f293f4dd\jetified-firebase-messaging-22.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-core:19.0.0] C:\Users\DESKTOP\.gradle\caches\transforms-2\files-2.1\f4628bcc6514e5e42cd4d96e3b315854\firebase-core-19.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-core:19.0.0] C:\Users\DESKTOP\.gradle\caches\transforms-2\files-2.1\f4628bcc6514e5e42cd4d96e3b315854\firebase-core-19.0.0\AndroidManifest.xml:5:5-44
MERGED from [org.webkit:android-jsc:r245459] C:\Users\DESKTOP\.gradle\caches\transforms-2\files-2.1\14e4d04c57bfaceebd23b7b480c33e2a\android-jsc-r245459\AndroidManifest.xml:7:5-9:41
MERGED from [org.webkit:android-jsc:r245459] C:\Users\DESKTOP\.gradle\caches\transforms-2\files-2.1\14e4d04c57bfaceebd23b7b480c33e2a\android-jsc-r245459\AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-linear-gradient] D:\FR\RN\Metro\node_modules\react-native-linear-gradient\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-linear-gradient] D:\FR\RN\Metro\node_modules\react-native-linear-gradient\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-sound] D:\FR\RN\Metro\node_modules\react-native-sound\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:8:5-10:41
MERGED from [:react-native-sound] D:\FR\RN\Metro\node_modules\react-native-sound\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:8:5-10:41
MERGED from [com.facebook.fresco:flipper:2.2.0] C:\Users\DESKTOP\.gradle\caches\transforms-2\files-2.1\3773a0ddb94afcf4938ab77665ee92a4\flipper-2.2.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:flipper:2.2.0] C:\Users\DESKTOP\.gradle\caches\transforms-2\files-2.1\3773a0ddb94afcf4938ab77665ee92a4\flipper-2.2.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:stetho:2.2.0] C:\Users\DESKTOP\.gradle\caches\transforms-2\files-2.1\67c00f965e09b52b0de2fd383246ee40\stetho-2.2.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:stetho:2.2.0] C:\Users\DESKTOP\.gradle\caches\transforms-2\files-2.1\67c00f965e09b52b0de2fd383246ee40\stetho-2.2.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:fresco:2.2.0] C:\Users\DESKTOP\.gradle\caches\transforms-2\files-2.1\c521500b9080d13e374e22c1b952ab35\fresco-2.2.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:fresco:2.2.0] C:\Users\DESKTOP\.gradle\caches\transforms-2\files-2.1\c521500b9080d13e374e22c1b952ab35\fresco-2.2.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:drawee:2.2.0] C:\Users\DESKTOP\.gradle\caches\transforms-2\files-2.1\96e68b2e9f39afd016d06df0bb7e34b3\drawee-2.2.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:drawee:2.2.0] C:\Users\DESKTOP\.gradle\caches\transforms-2\files-2.1\96e68b2e9f39afd016d06df0bb7e34b3\drawee-2.2.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:nativeimagefilters:2.2.0] C:\Users\DESKTOP\.gradle\caches\transforms-2\files-2.1\ab8d2e3ceca24c1cdc9c6dd5e846f387\nativeimagefilters-2.2.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:nativeimagefilters:2.2.0] C:\Users\DESKTOP\.gradle\caches\transforms-2\files-2.1\ab8d2e3ceca24c1cdc9c6dd5e846f387\nativeimagefilters-2.2.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:memory-type-native:2.2.0] C:\Users\DESKTOP\.gradle\caches\transforms-2\files-2.1\d2f4189718865a375613d11b6622fcbb\memory-type-native-2.2.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:memory-type-native:2.2.0] C:\Users\DESKTOP\.gradle\caches\transforms-2\files-2.1\d2f4189718865a375613d11b6622fcbb\memory-type-native-2.2.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:memory-type-java:2.2.0] C:\Users\DESKTOP\.gradle\caches\transforms-2\files-2.1\efba52dac93a623250d6a8912035874e\memory-type-java-2.2.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:memory-type-java:2.2.0] C:\Users\DESKTOP\.gradle\caches\transforms-2\files-2.1\efba52dac93a623250d6a8912035874e\memory-type-java-2.2.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-native:2.2.0] C:\Users\DESKTOP\.gradle\caches\transforms-2\files-2.1\41625337302c4622f41847de61d9f408\imagepipeline-native-2.2.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-native:2.2.0] C:\Users\DESKTOP\.gradle\caches\transforms-2\files-2.1\41625337302c4622f41847de61d9f408\imagepipeline-native-2.2.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:soloader:2.2.0] C:\Users\DESKTOP\.gradle\caches\transforms-2\files-2.1\ecdbbe98fe72116d9361975cb5133f48\soloader-2.2.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:soloader:2.2.0] C:\Users\DESKTOP\.gradle\caches\transforms-2\files-2.1\ecdbbe98fe72116d9361975cb5133f48\soloader-2.2.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.soloader:soloader:0.10.1] C:\Users\DESKTOP\.gradle\caches\transforms-2\files-2.1\7f644ff24b2df197271a38851c1f4228\soloader-0.10.1\AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.soloader:soloader:0.10.1] C:\Users\DESKTOP\.gradle\caches\transforms-2\files-2.1\7f644ff24b2df197271a38851c1f4228\soloader-0.10.1\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.material:material:1.1.0] C:\Users\DESKTOP\.gradle\caches\transforms-2\files-2.1\8e43281941d3e18e6601d337a16b8785\material-1.1.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.1.0] C:\Users\DESKTOP\.gradle\caches\transforms-2\files-2.1\8e43281941d3e18e6601d337a16b8785\material-1.1.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.1.0] C:\Users\DESKTOP\.gradle\caches\transforms-2\files-2.1\18aa02843a2aa7aa0aa74943e69ff2c8\appcompat-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat:1.1.0] C:\Users\DESKTOP\.gradle\caches\transforms-2\files-2.1\18aa02843a2aa7aa0aa74943e69ff2c8\appcompat-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite-framework:2.1.0] C:\Users\DESKTOP\.gradle\caches\transforms-2\files-2.1\aa432249e52217bc65b757e374981a7e\sqlite-framework-2.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite-framework:2.1.0] C:\Users\DESKTOP\.gradle\caches\transforms-2\files-2.1\aa432249e52217bc65b757e374981a7e\sqlite-framework-2.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:2.0.0] C:\Users\DESKTOP\.gradle\caches\transforms-2\files-2.1\c13600e3e6f773a8534bc3766ad21aad\imagepipeline-okhttp3-2.0.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:2.0.0] C:\Users\DESKTOP\.gradle\caches\transforms-2\files-2.1\c13600e3e6f773a8534bc3766ad21aad\imagepipeline-okhttp3-2.0.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:memory-type-ashmem:2.2.0] C:\Users\DESKTOP\.gradle\caches\transforms-2\files-2.1\6162f8947ad99f07472642cc47f5ad55\memory-type-ashmem-2.2.0\AndroidManifest.xml:5:5-7:41
